
> miuu-api@1.0.0 dev
> node --watch src/index.js

[2m[16.09.36][0m [36mΓùÅ[0m [1mready[0m Worker 8716 is running on port 4000
[RateLimit] NEW id=ip:127.0.0.1 method=HEAD count=0
[2m[16.28.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m12.03ms[0m
[2m[16.28.08][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.53ms[0m
[2m[16.28.11][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.12ms[0m
[2m[16.28.14][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.71ms[0m
[2m[16.28.15][0m [34mΓùÅ[0m [1mGET[0m [31m404[0m [90m/.well-known/appspecific/com.chrome.devtools.json[0m [2m1.33ms[0m
[2m[16.28.17][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.15ms[0m
[2m[16.28.20][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.07ms[0m
[2m[16.28.23][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.13ms[0m
[2m[16.28.26][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.88ms[0m
[2m[16.28.29][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.39ms[0m
[2m[16.28.32][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.83ms[0m
[2m[16.28.35][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.23ms[0m
[2m[16.28.38][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.07ms[0m
[2m[16.28.41][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.49ms[0m
[2m[16.28.44][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.66ms[0m
[2m[16.28.47][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m3.44ms[0m
[2m[16.28.50][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.24ms[0m
[2m[16.28.53][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.80ms[0m
[2m[16.28.56][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.37ms[0m
[2m[16.28.59][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.99ms[0m
[2m[16.29.03][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.00ms[0m
[2m[16.29.05][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.15ms[0m
[2m[16.29.08][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.54ms[0m
[2m[16.29.11][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.70ms[0m
[2m[16.29.11][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/[0m [2m3.21ms[0m
[2m[16.29.12][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/docs[0m [2m34.27ms[0m
[2m[16.29.12][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.06ms[0m
[2m[16.29.12][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/stats[0m [2m18.21ms[0m
[2m[16.29.12][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/assets/banner.jpg[0m [2m5.13ms[0m
[2m[16.29.13][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/favicon.png[0m [2m1.67ms[0m
[2m[16.29.15][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.75ms[0m
[2m[16.29.18][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.62ms[0m
[2m[16.29.21][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.85ms[0m
[2m[16.29.24][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.33ms[0m
[2m[16.29.27][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.81ms[0m
[2m[16.29.27][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/api/auth/check[0m [2m0.96ms[0m
[2m[16.29.30][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.34ms[0m
[2m[16.29.32][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/api/auth/check[0m [2m0.68ms[0m
[2m[16.29.33][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.80ms[0m
[2m[16.29.36][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.69ms[0m
[2m[16.29.39][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.54ms[0m
[2m[16.29.42][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.67ms[0m
[2m[16.29.46][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.61ms[0m
[2m[16.29.49][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.01ms[0m
[2m[16.29.52][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.77ms[0m
[2m[16.29.55][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.84ms[0m
[2m[16.29.58][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.74ms[0m
[2m[16.30.01][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.85ms[0m
[2m[16.30.04][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.55ms[0m
[2m[16.30.07][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.89ms[0m
[2m[16.30.10][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.79ms[0m
[2m[16.30.13][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.04ms[0m
[2m[16.30.16][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.90ms[0m
[2m[16.30.19][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.71ms[0m
Restarting 'src/index.js'
[2m[16.30.25][0m [36mΓùÅ[0m [1mready[0m Worker 10588 is running on port 4000
[2m[16.30.25][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m13.41ms[0m
[2m[16.30.28][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.99ms[0m
[2m[16.30.31][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.95ms[0m
[2m[16.30.34][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m3.08ms[0m
[2m[16.30.37][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.73ms[0m
[2m[16.30.40][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.92ms[0m
[2m[16.30.43][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m3.32ms[0m
[2m[16.31.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.50ms[0m
[2m[16.31.26][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.29ms[0m
[2m[16.31.28][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.24ms[0m
[2m[16.31.31][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.17ms[0m
[2m[16.31.56][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.20ms[0m
[2m[16.31.59][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.97ms[0m
[2m[16.32.01][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.58ms[0m
[2m[16.32.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.57ms[0m
[2m[16.32.38][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.33ms[0m
[2m[16.32.40][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.52ms[0m
[2m[16.32.43][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.95ms[0m
[2m[16.33.05][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.47ms[0m
[2m[16.33.07][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.67ms[0m
[2m[16.33.10][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m3.03ms[0m
[2m[16.34.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m5.05ms[0m
[2m[16.34.10][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.90ms[0m
[2m[16.35.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.95ms[0m
[2m[16.35.42][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.20ms[0m
[2m[16.35.43][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.45ms[0m
[2m[16.35.47][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.06ms[0m
[2m[16.35.49][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.26ms[0m
[2m[16.36.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.93ms[0m
[2m[16.36.41][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.74ms[0m
[2m[16.36.43][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.12ms[0m
[2m[16.36.46][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.89ms[0m
[2m[16.37.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.11ms[0m
[2m[16.37.56][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.59ms[0m
[2m[16.37.58][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.14ms[0m
[2m[16.38.01][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m3.77ms[0m
[2m[16.38.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.24ms[0m
[2m[16.38.56][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.29ms[0m
[2m[16.38.59][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.14ms[0m
[2m[16.39.01][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m3.15ms[0m
[2m[16.39.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.10ms[0m
[2m[16.40.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.21ms[0m
[2m[16.40.15][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.57ms[0m
[2m[16.40.16][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.93ms[0m
[2m[16.40.23][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.24ms[0m
[2m[16.40.25][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.06ms[0m
[2m[16.41.03][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.67ms[0m
[2m[16.41.04][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.86ms[0m
[2m[16.41.08][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.93ms[0m
[2m[16.41.10][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.92ms[0m
[2m[16.42.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.01ms[0m
[2m[16.42.14][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.05ms[0m
[2m[16.42.16][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.01ms[0m
[2m[16.42.19][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.35ms[0m
[2m[16.43.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.46ms[0m
[2m[16.43.17][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.83ms[0m
[2m[16.43.19][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.07ms[0m
[2m[16.43.22][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.13ms[0m
[2m[16.44.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.06ms[0m
[2m[16.44.15][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.94ms[0m
[2m[16.44.16][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.98ms[0m
[2m[16.44.19][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m4.55ms[0m
[2m[16.45.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.26ms[0m
[2m[16.45.17][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.10ms[0m
[2m[16.45.19][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.05ms[0m
[2m[16.45.22][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.21ms[0m
[2m[16.46.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.94ms[0m
[2m[16.46.35][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.09ms[0m
[2m[16.46.37][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.98ms[0m
[2m[16.46.40][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.57ms[0m
[2m[16.47.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.11ms[0m
[2m[16.47.21][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m3.13ms[0m
[2m[16.47.22][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.00ms[0m
[2m[16.47.26][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.11ms[0m
[2m[16.47.28][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.21ms[0m
[2m[16.48.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.86ms[0m
[2m[16.48.36][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.97ms[0m
[2m[16.48.37][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m6.23ms[0m
[2m[16.48.40][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.02ms[0m
[2m[16.49.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.99ms[0m
[2m[16.49.48][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.19ms[0m
[2m[16.49.49][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.48ms[0m
[2m[16.49.52][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.73ms[0m
[2m[16.50.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m4.14ms[0m
[2m[16.51.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.22ms[0m
[2m[16.52.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.98ms[0m
[2m[16.52.17][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.33ms[0m
[2m[16.52.19][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.16ms[0m
[2m[16.52.22][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.88ms[0m
[2m[16.53.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.40ms[0m
[2m[16.53.26][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.43ms[0m
[2m[16.53.28][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.82ms[0m
[2m[16.53.31][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.08ms[0m
[2m[16.54.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.06ms[0m
[2m[16.55.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.11ms[0m
[2m[16.55.22][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.41ms[0m
[2m[16.55.27][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.67ms[0m
[2m[16.56.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.84ms[0m
[2m[16.56.35][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.79ms[0m
[2m[16.56.37][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.83ms[0m
[2m[16.56.40][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.20ms[0m
[2m[16.57.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.88ms[0m
[2m[16.58.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.03ms[0m
[2m[16.58.40][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.81ms[0m
[2m[16.58.43][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.62ms[0m
[2m[16.59.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.71ms[0m
[2m[16.59.51][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.24ms[0m
[2m[16.59.52][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.63ms[0m
[2m[16.59.55][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.09ms[0m
[2m[17.00.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.18ms[0m
[2m[17.01.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.84ms[0m
[2m[17.01.21][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m3.17ms[0m
[2m[17.01.26][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.09ms[0m
[2m[17.01.28][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.30ms[0m
[2m[17.02.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.05ms[0m
[2m[17.02.28][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.02ms[0m
[2m[17.02.33][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m6.31ms[0m
[2m[17.02.34][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.01ms[0m
[2m[17.03.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.96ms[0m
[2m[17.03.37][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.13ms[0m
[2m[17.03.42][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.10ms[0m
[2m[17.03.43][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.17ms[0m
[2m[17.04.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.09ms[0m
[2m[17.05.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.63ms[0m
[2m[17.05.11][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.43ms[0m
[2m[17.05.13][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m3.54ms[0m
[2m[17.05.18][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.24ms[0m
[2m[17.05.19][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.70ms[0m
[2m[17.06.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.87ms[0m
[2m[17.06.30][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.55ms[0m
[2m[17.06.31][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.30ms[0m
[2m[17.06.34][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.26ms[0m
[2m[17.07.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.01ms[0m
[2m[17.08.03][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.35ms[0m
[2m[17.08.04][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.06ms[0m
[2m[17.08.07][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.35ms[0m
[2m[17.09.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.12ms[0m
[2m[17.09.09][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.00ms[0m
[2m[17.09.10][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.73ms[0m
[2m[17.09.13][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.80ms[0m
[2m[17.10.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.90ms[0m
[2m[17.10.08][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.04ms[0m
[2m[17.10.10][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.21ms[0m
[2m[17.10.13][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.45ms[0m
[2m[17.11.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.17ms[0m
[2m[17.11.08][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.70ms[0m
[2m[17.11.10][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.10ms[0m
[2m[17.11.13][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.04ms[0m
[2m[17.12.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.69ms[0m
[2m[17.12.19][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.76ms[0m
[2m[17.12.24][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.70ms[0m
[2m[17.12.25][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.37ms[0m
[2m[17.13.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.38ms[0m
[2m[17.13.21][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m7.80ms[0m
[2m[17.13.22][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.65ms[0m
